A,B,C,D,E,F,G,H,I,J,K
01.07.2019,"2.967,75","2.964,00","2.982,25","2.955,50",206810,"0,80%""","1,00","21,75","21,72251706","3,320798585"
02.07.2019,"2.979,50","2.967,75","2.980,25","2.958,50",191240,"0,40%""","2,00",,"21,75","3,325"
03.07.2019,"3.000,25","2.979,25","3.001,00","2.973,75",122090,"0,70%""","3,00",,"21,83428102","3,33788434"
05.07.2019,"2.990,50","3.000,00","3.005,50","2.971,50",208870,"-0,32%""","4,00",,"21,9863533","3,361132171"
08.07.2019,"2.978,50","2.991,25","2.994,75","2.973,25",183020,"-0,40%""","5,00",,"21,92222643","3,351328869"
09.07.2019,"2.982,00","2.978,25","2.986,25","2.963,50",174560,"0,12%""","6,00",,"21,82695224","3,336763963"
10.07.2019,"2.997,50","2.982,25","3.007,50","2.971,25",242430,"0,52%""","7,00",,"21,85626737","3,341245472"
11.07.2019,"3.004,00","2.996,25","3.006,75","2.992,50",209740,"0,22%""","8,00",,"21,95887036","3,356930756"
12.07.2019,"3.015,50","3.003,00","3.017,75","3.002,00",142820,"0,38%""","9,00",,"22,00833965","3,364493303"
15.07.2019,"3.017,25","3.016,00","3.024,00","3.011,00",132130,"0,06%""","10,00",,"22,10361385","3,379058209"
16.07.2019,"3.007,00","3.017,00","3.021,75","3.004,25",165820,"-0,34%""","11,00",,"22,11094263","3,380178586"
17.07.2019,"2.985,00","3.005,75","3.013,00","2.980,50",167010,"-0,73%""","12,00",,"22,02849381","3,367574341"
18.07.2019,"2.997,50","2.981,25","3.005,50","2.974,50",229940,"0,42%""","13,00",,"21,84893859","3,340125095"
19.07.2019,"2.977,00","3.003,50","3.009,75","2.969,25",262660,"-0,68%""","14,00",,"22,01200404","3,365053492"
22.07.2019,"2.989,00","2.973,75","2.993,50","2.972,25",186870,"0,40%""","15,00",,"21,79397271","3,331722264"
23.07.2019,"3.008,00","2.989,00","3.008,75","2.987,50",209110,"0,64%""","16,00",,"21,90573667","3,34880802"
24.07.2019,"3.021,50","3.003,25","3.022,00","2.996,00",194070,"0,45%""","17,00",,"22,01017185","3,364773397"
25.07.2019,"3.006,50","3.018,75","3.027,75","2.998,00",291740,"-0,50%""","18,00",,"22,12376801","3,382139247"
26.07.2019,"3.024,50","3.006,75","3.029,50","3.006,00",173470,"0,60%""","19,00",,"22,03582259","3,368694718"
29.07.2019,"3.021,75","3.022,25","3.027,50","3.015,50",178200,"-0,09%""","20,00",,"22,14941875","3,386060568"
30.07.2019,"3.012,25","3.023,00","3.027,50","3.001,50",237840,"-0,31%""","21,00",,"22,15491534","3,386900851"
31.07.2019,"2.982,25","3.015,25","3.020,50","2.957,75",451070,"-1,00%""","22,00",,"22,09811726","3,406279571"
01.08.2019,"2.952,00","2.971,50","3.014,00","2.944,50",701490,"-1,01%""","23,00",,"21,77748294","3,356855897"
02.08.2019,"2.932,50","2.950,75","2.961,00","2.913,25",557200,"-0,66%""","24,00",,"21,62541066","3,333414955"
05.08.2019,"2.830,00","2.930,75","2.933,50","2.820,75",723770,"-3,50%""","25,00",,"21,47883498","3,310821276"
06.08.2019,"2.876,00","2.817,50","2.884,00","2.776,00",637890,"1,63%""","26,00",,"20,64885014","3,182884567"
07.08.2019,"2.880,50","2.875,00","2.891,25","2.823,00",765870,"0,16%""","27,00",,"21,07025524","3,247841395"
08.08.2019,"2.940,00","2.878,50","2.941,50","2.870,50",317160,"2,07%""","28,00",,"21,09590599","3,251795289"
09.08.2019,"2.919,75","2.931,00","2.936,00","2.898,75",473100,"-0,69%""","29,00",,"21,48066717","3,311103697"
12.08.2019,"2.880,25","2.920,25","2.930,75","2.872,50",445370,"-1,35%""","30,00",,"21,40188274","3,298959594"
13.08.2019,"2.932,00","2.882,50","2.944,25","2.866,75",461080,"1,80%""","31,00",,"21,12522113","3,256314025"
14.08.2019,"2.840,75","2.930,00","2.936,50","2.835,75",569460,"-3,11%""","32,00",,"21,47333839","3,309974013"
15.08.2019,"2.848,50","2.836,00","2.871,75","2.817,75",719450,"0,27%""","33,00",,"20,78443265","3,20378372"
16.08.2019,"2.891,50","2.850,00","2.894,75","2.849,50",315810,"1,51%""","34,00",,"20,88703563","3,219599296"
19.08.2019,"2.923,75","2.893,00","2.932,25","2.892,25",211870,"1,12%""","35,00",,"21,20217336","3,268175706"
20.08.2019,"2.898,25","2.921,00","2.932,75","2.894,25",244060,"-0,87%""","36,00",,"21,40737933","3,299806857"
21.08.2019,"2.929,25","2.894,00","2.932,50","2.893,00",187680,"1,07%""","37,00",,"21,20950215","3,26930539"
22.08.2019,"2.922,25","2.931,75","2.939,75","2.904,00",264640,"-0,24%""","38,00",,"21,48616376","3,31195096"
23.08.2019,"2.855,50","2.920,25","2.936,75","2.834,00",501970,"-2,28%""","39,00",,"21,40188274","3,298959594"
26.08.2019,"2.883,25","2.833,75","2.888,25","2.810,00",354110,"0,97%""","40,00",,"20,76794289","3,201241931"
27.08.2019,"2.865,50","2.883,25","2.899,50","2.860,00",301020,"-0,62%""","41,00",,"21,13071772","3,257161288"
28.08.2019,"2.889,75","2.865,50","2.891,00","2.851,75",275590,"0,85%""","42,00",,"21,00063179","3,237109397"
29.08.2019,"2.926,75","2.884,25","2.930,75","2.875,25",256910,"1,28%""","43,00",,"21,1380465","3,258290972"
30.08.2019,"2.924,75","2.923,75","2.946,50","2.913,25",259820,"-0,07%""","44,00",,"21,42753348","3,302913488"
03.09.2019,"2.906,00","2.913,50","2.926,50","2.889,00",394440,"-0,64%""","45,00",,"21,35241344","3,316537509"
04.09.2019,"2.938,50","2.903,25","2.939,50","2.902,00",217290,"1,12%""","46,00",,"21,2772934","3,30486958"
